obs_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,
"=""91.8125""","=""5600""","=""5.0659e+04""",AAA,"=""0.00000000000000""","=""13.50400193""","=""1s""","=""2S""","=""1/2""","=""12""","=""""","=""""",,
"=""91.81293175""","=""""","=""""",,"=""0.00000000000000""","=""[13.504001678]""","=""1s""","=""2S""","=""1/2""","=""12s""","=""2S""","=""1/2""",M1,
"=""91.8130""","=""""","=""""",,"=""0.00000000000000""","=""[13.504001867]""","=""1s""","=""2S""","=""1/2""","=""12p""","=""2P*""","=""3/2""",,
"=""91.8130""","=""""","=""""",,"=""0.00000000000000""","=""[13.504001658]""","=""1s""","=""2S""","=""1/2""","=""12p""","=""2P*""","=""1/2""",,
"=""91.9342""","=""6100""","=""7.8340e+04""",AAA,"=""0.00000000000000""","=""13.48605194""","=""1s""","=""2S""","=""1/2""","=""11""","=""""","=""""",,
"=""91.9349""","=""""","=""""",,"=""0.00000000000000""","=""[13.486051827]""","=""1s""","=""2S""","=""1/2""","=""11p""","=""2P*""","=""3/2""",,
"=""91.9349""","=""""","=""""",,"=""0.00000000000000""","=""[13.486051554]""","=""1s""","=""2S""","=""1/2""","=""11p""","=""2P*""","=""1/2""",,
"=""91.935133578""","=""""","=""""",,"=""0.00000000000000""","=""[13.486051916]""","=""1s""","=""2S""","=""1/2""","=""11d""","=""2D""","=""5/2""",E2,
"=""91.93513586""","=""""","=""""",,"=""0.00000000000000""","=""[13.486051581]""","=""1s""","=""2S""","=""1/2""","=""11s""","=""2S""","=""1/2""",M1,
"=""92.0947""","=""7400""","=""1.2631e+05""",AAA,"=""0.00000000000000""","=""13.46245155""","=""1s""","=""2S""","=""1/2""","=""10""","=""""","=""""",,
"=""92.09630369""","=""""","=""""",,"=""0.00000000000000""","=""[13.462451094]""","=""1s""","=""2S""","=""1/2""","=""10s""","=""2S""","=""1/2""",M1,
"=""92.0970""","=""""","=""""",,"=""0.00000000000000""","=""[13.462451421]""","=""1s""","=""2S""","=""1/2""","=""10p""","=""2P*""","=""3/2""",,
"=""92.0970""","=""""","=""""",,"=""0.00000000000000""","=""[13.462451058]""","=""1s""","=""2S""","=""1/2""","=""10p""","=""2P*""","=""1/2""",,
"=""92.3148""","=""12000""","=""2.1425e+05""",AAA,"=""0.00000000000000""","=""13.43055424""","=""1s""","=""2S""","=""1/2""","=""9""","=""""","=""""",,
"=""92.315027375""","=""""","=""""",,"=""0.00000000000000""","=""[13.430554262]""","=""1s""","=""2S""","=""1/2""","=""9d""","=""2D""","=""5/2""",E2,
"=""92.31503159""","=""""","=""""",,"=""0.00000000000000""","=""[13.430553648]""","=""1s""","=""2S""","=""1/2""","=""9s""","=""2S""","=""1/2""",M1,
"=""92.3151""","=""""","=""""",,"=""0.00000000000000""","=""[13.430554098]""","=""1s""","=""2S""","=""1/2""","=""9p""","=""2P*""","=""3/2""",,
"=""92.3151""","=""""","=""""",,"=""0.00000000000000""","=""[13.430553600]""","=""1s""","=""2S""","=""1/2""","=""9p""","=""2P*""","=""1/2""",,
"=""92.6229""","=""""","=""""",,"=""0.00000000000000""","=""[13.38596078751]""","=""1s""","=""2S""","=""1/2""","=""8p""","=""2P*""","=""3/2""",,
"=""92.6229""","=""""","=""""",,"=""0.00000000000000""","=""[13.38596007869]""","=""1s""","=""2S""","=""1/2""","=""8p""","=""2P*""","=""1/2""",,
"=""92.6249""","=""11000""","=""3.8694e+05""",AAA,"=""0.00000000000000""","=""13.38596103""","=""1s""","=""2S""","=""1/2""","=""8""","=""""","=""""",,
"=""93.074815048""","=""""","=""""",,"=""0.00000000000000""","=""[13.320918056]""","=""1s""","=""2S""","=""1/2""","=""7d""","=""2D""","=""5/2""",E2,
"=""93.07482418""","=""""","=""""",,"=""0.00000000000000""","=""[13.320916750]""","=""1s""","=""2S""","=""1/2""","=""7s""","=""2S""","=""1/2""",M1,
"=""93.0749""","=""""","=""""",,"=""0.00000000000000""","=""[13.320917704]""","=""1s""","=""2S""","=""1/2""","=""7p""","=""2P*""","=""3/2""",,
"=""93.0749""","=""""","=""""",,"=""0.00000000000000""","=""[13.320916647]""","=""1s""","=""2S""","=""1/2""","=""7p""","=""2P*""","=""1/2""",,
"=""93.0751""","=""5600""","=""7.5684e+05""",AAA,"=""0.00000000000000""","=""13.32091817""","=""1s""","=""2S""","=""1/2""","=""7""","=""""","=""""",,
"=""93.7801""","=""""","=""1.9728e+07""",AAA,"=""0.00000000000000""","=""[13.22070314214]""","=""1s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""3/2""",,
"=""93.7801""","=""""","=""1.9728e+07""",AAA,"=""0.00000000000000""","=""[13.22070146198]""","=""1s""","=""2S""","=""1/2""","=""6p""","=""2P*""","=""1/2""",,
"=""93.7814""","=""19000""","=""1.6440e+06""",AAA,"=""0.00000000000000""","=""13.22070389""","=""1s""","=""2S""","=""1/2""","=""6""","=""""","=""""",,
"=""94.9742""","=""""","=""3.4375e+07""",AAA,"=""0.00000000000000""","=""13.054501086""","=""1s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""3/2""",,
"=""94.9742""","=""33000""","=""4.1250e+06""",AAA,"=""0.00000000000000""","=""13.0545017""","=""1s""","=""2S""","=""1/2""","=""5""","=""""","=""""",,
"=""94.9742""","=""""","=""3.4375e+07""",AAA,"=""0.00000000000000""","=""13.054498182""","=""1s""","=""2S""","=""1/2""","=""5p""","=""2P*""","=""1/2""",,
"=""94.974284001""","=""""","=""""",,"=""0.00000000000000""","=""[13.054502042]""","=""1s""","=""2S""","=""1/2""","=""5d""","=""2D""","=""5/2""",E2,
"=""94.97431001""","=""""","=""""",,"=""0.00000000000000""","=""[13.054498464]""","=""1s""","=""2S""","=""1/2""","=""5s""","=""2S""","=""1/2""",M1,
"=""97.2517""","=""83000""","=""1.2785e+07""",AAA,"=""0.00000000000000""","=""12.7485393""","=""1s""","=""2S""","=""1/2""","=""4""","=""""","=""""",,
"=""97.2541""","=""""","=""6.8186e+07""",AAA,"=""0.00000000000000""","=""12.74853811674""","=""1s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""3/2""",,
"=""97.2541""","=""""","=""6.8186e+07""",AAA,"=""0.00000000000000""","=""12.74853244632""","=""1s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""1/2""",,
"=""102.5728""","=""""","=""1.6725e+08""",AAA,"=""0.00000000000000""","=""12.0875071004""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""3/2""",,
"=""102.5728""","=""250000""","=""5.5751e+07""",AAA,"=""0.00000000000000""","=""12.0875052""","=""1s""","=""2S""","=""1/2""","=""3""","=""""","=""""",,
"=""102.5728""","=""""","=""1.6725e+08""",AAA,"=""0.00000000000000""","=""12.0874936591""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""1/2""",,
"=""121.56699""","=""""","=""6.2648e+08""",AAA,"=""0.00000000000000""","=""10.19885151459""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""3/2""",,
"=""121.56699""","=""""","=""6.2649e+08""",AAA,"=""0.00000000000000""","=""10.19880615024""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""1/2""",,
"=""121.56701""","=""840000""","=""4.6986e+08""",AAA,"=""0.00000000000000""","=""10.1988358""","=""1s""","=""2S""","=""1/2""","=""2""","=""""","=""""",,
"=""121.5673123130200""","=""""","=""2.495e-06""",AAA,"=""0.00000000000000""","=""10.19881052514816""","=""1s""","=""2S""","=""1/2""","=""2s""","=""2S""","=""1/2""",M1,
"=""365.769""","=""700""","=""9.9657e+01""",AAA,"=""10.1988358""","=""[13.58850159]""","=""2""","=""""","=""""","=""37""","=""""","=""""",,
"=""365.829""","=""700""","=""1.1430e+02""",AAA,"=""10.1988358""","=""[13.58794208]""","=""2""","=""""","=""""","=""36""","=""""","=""""",,
"=""365.908""","=""700bl""","=""1.3161e+02""",AAA,"=""10.1988358""","=""[13.58733395]""","=""2""","=""""","=""""","=""35""","=""""","=""""",,
"=""365.969""","=""700""","=""1.5216e+02""",AAA,"=""10.1988358""","=""[13.58667137]""","=""2""","=""""","=""""","=""34""","=""""","=""""",,
"=""366.045""","=""700""","=""1.7669e+02""",AAA,"=""10.1988358""","=""[13.58594765]""","=""2""","=""""","=""""","=""33""","=""""","=""""",,
"=""366.136""","=""700bl""","=""2.0612e+02""",AAA,"=""10.1988358""","=""[13.58515502]""","=""2""","=""""","=""""","=""32""","=""""","=""""",,
"=""366.231""","=""800""","=""2.4162e+02""",AAA,"=""10.1988358""","=""[13.58428445]""","=""2""","=""""","=""""","=""31""","=""""","=""""",,
"=""366.326""","=""1100bl""","=""2.8474e+02""",AAA,"=""10.1988358""","=""[13.58332538]""","=""2""","=""""","=""""","=""30""","=""""","=""""",,
"=""366.445""","=""900bl""","=""3.3742e+02""",AAA,"=""10.1988358""","=""[13.58226541]""","=""2""","=""""","=""""","=""29""","=""""","=""""",,
"=""366.569""","=""1000bl""","=""4.0224e+02""",AAA,"=""10.1988358""","=""[13.58108984]""","=""2""","=""""","=""""","=""28""","=""""","=""""",,
"=""366.712""","=""900""","=""4.8261e+02""",AAA,"=""10.1988358""","=""[13.57978125]""","=""2""","=""""","=""""","=""27""","=""""","=""""",,
"=""366.877""","=""1000""","=""5.8304e+02""",AAA,"=""10.1988358""","=""[13.57831878]""","=""2""","=""""","=""""","=""26""","=""""","=""""",,
"=""367.050""","=""1300""","=""7.0963e+02""",AAA,"=""10.1988358""","=""[13.57667733]""","=""2""","=""""","=""""","=""25""","=""""","=""""",,
"=""367.237""","=""1200bl""","=""8.7069e+02""",AAA,"=""10.1988358""","=""[13.57482645]""","=""2""","=""""","=""""","=""24""","=""""","=""""",,
"=""367.486""","=""1300""","=""1.0777e+03""",AAA,"=""10.1988358""","=""[13.57272894]""","=""2""","=""""","=""""","=""23""","=""""","=""""",,
"=""367.7423""","=""1400""","=""1.3467e+03""",AAA,"=""10.1988358""","=""[13.57033894]""","=""2""","=""""","=""""","=""22""","=""""","=""""",,
"=""368.0418""","=""1700""","=""1.7005e+03""",AAA,"=""10.1988358""","=""[13.56759946]""","=""2""","=""""","=""""","=""21""","=""""","=""""",,
"=""368.3871""","=""1700""","=""2.1719e+03""",AAA,"=""10.1988358""","=""[13.56443886]""","=""2""","=""""","=""""","=""20""","=""""","=""""",,
"=""368.7881""","=""2000""","=""2.8093e+03""",AAA,"=""10.1988358""","=""[13.56076619]""","=""2""","=""""","=""""","=""19""","=""""","=""""",,
"=""369.2602""","=""2300""","=""3.6851e+03""",AAA,"=""10.1988358""","=""[13.55646454]""","=""2""","=""""","=""""","=""18""","=""""","=""""",,
"=""369.8209""","=""2300""","=""4.9101e+03""",AAA,"=""10.1988358""","=""[13.55138166]""","=""2""","=""""","=""""","=""17""","=""""","=""""",,
"=""370.4913""","=""2800""","=""6.6583e+03""",AAA,"=""10.1988358""","=""[13.54531624]""","=""2""","=""""","=""""","=""16""","=""""","=""""",,
"=""371.3034""","=""3300""","=""9.2102e+03""",AAA,"=""10.1988358""","=""[13.53799772]""","=""2""","=""""","=""""","=""15""","=""""","=""""",,
"=""372.3005""","=""5000""","=""1.3032e+04""",AAA,"=""10.1988358""","=""[13.52905552]""","=""2""","=""""","=""""","=""14""","=""""","=""""",,
"=""373.5431""","=""6000""","=""1.8927e+04""",AAA,"=""10.1988358""","=""[13.51797128]""","=""2""","=""""","=""""","=""13""","=""""","=""""",,
"=""375.119571087""","=""""","=""""",,"=""10.19881052514816""","=""13.50400193582""","=""2s""","=""2S""","=""1/2""","=""12d""","=""2D""","=""5/2""",E2,
"=""375.119579034""","=""""","=""""",,"=""10.19881052514816""","=""13.50400186581""","=""2s""","=""2S""","=""1/2""","=""12d""","=""2D""","=""3/2""",E2,
"=""375.1217""","=""8000""","=""2.8337e+04""",AAA,"=""10.1988358""","=""13.50400193""","=""2""","=""""","=""""","=""12""","=""""","=""""",,
"=""377.1704""","=""9000""","=""4.3972e+04""",AAA,"=""10.1988358""","=""13.48605194""","=""2""","=""""","=""""","=""11""","=""""","=""""",,
"=""379.895331215""","=""""","=""""",,"=""10.19881052514816""","=""13.46245154007""","=""2s""","=""2S""","=""1/2""","=""10d""","=""2D""","=""5/2""",E2,
"=""379.8987""","=""17000""","=""7.1225e+04""",AAA,"=""10.1988358""","=""13.46245155""","=""2""","=""""","=""""","=""10""","=""""","=""""",,
"=""383.6485""","=""30000""","=""1.2156e+05""",AAA,"=""10.1988358""","=""13.43055424""","=""2""","=""""","=""""","=""9""","=""""","=""""",,
"=""389.012688704""","=""""","=""""",,"=""10.19881052514816""","=""13.385961022639""","=""2s""","=""2S""","=""1/2""","=""8d""","=""2D""","=""5/2""",E2,
"=""389.012717544""","=""""","=""""",,"=""10.19881052514816""","=""13.38596078636""","=""2s""","=""2S""","=""1/2""","=""8d""","=""2D""","=""3/2""",E2,
"=""389.012795502""","=""""","=""""",,"=""10.19881052514816""","=""13.38596014765""","=""2s""","=""2S""","=""1/2""","=""8s""","=""2S""","=""1/2""",M1,
"=""389.0166""","=""70000""","=""2.2148e+05""",AAA,"=""10.1988358""","=""13.38596103""","=""2""","=""""","=""""","=""8""","=""""","=""""",,
"=""397.1198""","=""30000""","=""4.3889e+05""",AAA,"=""10.1988358""","=""13.32091817""","=""2""","=""""","=""""","=""7""","=""""","=""""",,
"=""410.286503481""","=""""","=""""",,"=""10.19881052514816""","=""13.22070369934""","=""2s""","=""2S""","=""1/2""","=""6d""","=""2D""","=""5/2""",E2,
"=""410.286785074""","=""""","=""""",,"=""10.19881052514816""","=""13.22070162532""","=""2s""","=""2S""","=""1/2""","=""6s""","=""2S""","=""1/2""",M1,
"=""410.2892""","=""70000""","=""9.7320e+05""",AAA,"=""10.1988358""","=""13.22070389""","=""2""","=""""","=""""","=""6""","=""""","=""""",,
"=""434.1692""","=""90000""","=""2.5304e+06""",AAA,"=""10.1988358""","=""13.0545017""","=""2""","=""""","=""""","=""5""","=""""","=""""",,
"=""486.264130281""","=""""","=""""",,"=""10.19881052514816""","=""12.74853999753""","=""2s""","=""2S""","=""1/2""","=""4d""","=""2D""","=""5/2""",E2,
"=""486.264488967""","=""""","=""9.6680e+06""",AAA,"=""10.19881052514816""","=""12.74853811674""","=""2s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""3/2""",,
"=""486.265465436""","=""""","=""""",,"=""10.19881052514816""","=""12.74853299663""","=""2s""","=""2S""","=""1/2""","=""4s""","=""2S""","=""1/2""",M1,
"=""486.265570391""","=""""","=""9.6683e+06""",AAA,"=""10.19881052514816""","=""12.74853244632""","=""2s""","=""2S""","=""1/2""","=""4p""","=""2P*""","=""1/2""",,
"=""486.271""","=""180000""","=""8.4193e+06""",AAA,"=""10.1988358""","=""12.7485393""","=""2""","=""""","=""""","=""4""","=""""","=""""",,
"=""656.4522552""","=""""","=""5.3877e+07""",AAA,"=""10.19880615024""","=""12.0875070783""","=""2p""","=""2P*""","=""1/2""","=""3d""","=""2D""","=""3/2""",,
"=""656.4537684""","=""""","=""2.2448e+07""",AAA,"=""10.19881052514816""","=""12.0875071004""","=""2s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""3/2""",,
"=""656.4584404""","=""""","=""2.2449e+07""",AAA,"=""10.19881052514816""","=""12.0874936591""","=""2s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""1/2""",,
"=""656.460""","=""500000""","=""4.4101e+07""",AAA,"=""10.1988358""","=""12.0875052""","=""2""","=""""","=""""","=""3""","=""""","=""""",,
"=""656.466464""","=""""","=""6.4651e+07""",AAA,"=""10.19885151459""","=""12.0875115582""","=""2p""","=""2P*""","=""3/2""","=""3d""","=""2D""","=""5/2""",,
"=""825.226""","=""90""","=""""",,"=""12.0875052""","=""[13.58993566]""","=""3""","=""""","=""""","=""40""","=""""","=""""",,
"=""825.456""","=""90""","=""""",,"=""12.0875052""","=""[13.58949423]""","=""3""","=""""","=""""","=""39""","=""""","=""""",,
"=""825.726""","=""90""","=""""",,"=""12.0875052""","=""[13.58901750]""","=""3""","=""""","=""""","=""38""","=""""","=""""",,
"=""826.016""","=""110""","=""""",,"=""12.0875052""","=""[13.58850159]""","=""3""","=""""","=""""","=""37""","=""""","=""""",,
"=""826.316""","=""110""","=""""",,"=""12.0875052""","=""[13.58794208]""","=""3""","=""""","=""""","=""36""","=""""","=""""",,
"=""826.655""","=""110""","=""""",,"=""12.0875052""","=""[13.58733395]""","=""3""","=""""","=""""","=""35""","=""""","=""""",,
"=""827.021""","=""110""","=""""",,"=""12.0875052""","=""[13.58667137]""","=""3""","=""""","=""""","=""34""","=""""","=""""",,
"=""827.421""","=""140""","=""""",,"=""12.0875052""","=""[13.58594765]""","=""3""","=""""","=""""","=""33""","=""""","=""""",,
"=""827.859""","=""140""","=""""",,"=""12.0875052""","=""[13.58515502]""","=""3""","=""""","=""""","=""32""","=""""","=""""",,
